日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2014-09-30,1.372,1.381,1.383,1.371,334129,46051684.0,0.87,0.66,0.009,0.23
2014-10-08,1.385,1.405,1.405,1.38,504635,70294848.0,1.81,1.74,0.024,0.35
2014-10-09,1.406,1.406,1.409,1.386,455128,63748129.0,1.64,0.07,0.001,0.31
2014-10-10,1.402,1.399,1.407,1.391,338209,47336851.0,1.14,-0.5,-0.007,0.23
2014-10-13,1.385,1.4,1.4,1.377,1005013,139675433.0,1.64,0.07,0.001,0.69
2014-10-14,1.397,1.394,1.408,1.384,476332,66586616.0,1.71,-0.43,-0.006,0.33
2014-10-15,1.393,1.4,1.401,1.382,498673,69513506.0,1.36,0.43,0.006,0.34
2014-10-16,1.393,1.379,1.406,1.378,573900,80057756.0,2.0,-1.5,-0.021,0.39
2014-10-17,1.377,1.365,1.38,1.339,523399,71368181.0,2.97,-1.02,-0.014,0.36
2014-10-20,1.37,1.384,1.384,1.367,554315,76293852.0,1.25,1.39,0.019,0.38
2014-10-21,1.384,1.371,1.388,1.37,691545,95376012.0,1.3,-0.94,-0.013,0.48
2014-10-22,1.369,1.354,1.376,1.353,442437,60577711.0,1.68,-1.24,-0.017,0.3
2014-10-23,1.352,1.337,1.357,1.329,441612,59260777.0,2.07,-1.26,-0.017,0.3
2014-10-24,1.345,1.341,1.349,1.335,258572,34687541.0,1.05,0.3,0.004,0.18
2014-10-27,1.335,1.351,1.351,1.33,339755,45509791.0,1.57,0.75,0.01,0.23
2014-10-28,1.353,1.383,1.384,1.353,417908,57290342.0,2.29,2.37,0.032,0.29
2014-10-29,1.389,1.404,1.405,1.382,527262,73572434.0,1.66,1.52,0.021,0.36
2014-10-30,1.403,1.401,1.411,1.397,596437,83803203.0,1.0,-0.21,-0.003,0.41
2014-10-31,1.402,1.402,1.408,1.387,476377,66588171.0,1.5,0.07,0.001,0.33
2014-11-03,1.404,1.413,1.414,1.403,739758,104114141.0,0.78,0.78,0.011,0.51
2014-11-04,1.411,1.405,1.415,1.399,484259,68245390.0,1.13,-0.57,-0.008,0.33
2014-11-05,1.406,1.403,1.408,1.398,679359,95384694.0,0.71,-0.14,-0.002,0.47
2014-11-06,1.403,1.413,1.413,1.393,733737,102930610.0,1.43,0.71,0.01,0.5
2014-11-07,1.413,1.398,1.418,1.391,735614,103691178.0,1.91,-1.06,-0.015,0.51
2014-11-10,1.409,1.413,1.413,1.39,648296,90968654.0,1.65,1.07,0.015,0.45
2014-11-11,1.414,1.37,1.415,1.357,560228,77802243.0,4.1,-3.04,-0.043,0.39
2014-11-12,1.365,1.393,1.394,1.363,825339,113753227.0,2.26,1.68,0.023,0.57
2014-11-13,1.392,1.382,1.395,1.372,784397,108658014.0,1.65,-0.79,-0.011,0.54
2014-11-14,1.378,1.378,1.381,1.364,811051,111464409.0,1.23,-0.29,-0.004,0.56
2014-11-17,1.377,1.393,1.4,1.376,570660,79347198.0,1.74,1.09,0.015,0.39
2014-11-18,1.391,1.392,1.397,1.389,596455,83076227.0,0.57,-0.07,-0.001,0.41
2014-11-19,1.392,1.399,1.405,1.392,859223,120092499.0,0.93,0.5,0.007,0.59
2014-11-20,1.394,1.397,1.401,1.393,379421,53018680.0,0.57,-0.14,-0.002,0.26
2014-11-21,1.397,1.413,1.413,1.397,824607,115728652.0,1.15,1.15,0.016,0.57
2014-11-24,1.421,1.436,1.441,1.421,968707,138563344.0,1.42,1.63,0.023,0.67
2014-11-25,1.434,1.457,1.457,1.434,849785,123053925.0,1.6,1.46,0.021,0.58
2014-11-26,1.462,1.462,1.467,1.451,1207070,176117315.0,1.1,0.34,0.005,0.83
2014-11-27,1.465,1.474,1.474,1.46,512316,75183647.0,0.96,0.82,0.012,0.35
2014-11-28,1.47,1.469,1.478,1.457,517190,76065676.0,1.42,-0.34,-0.005,0.36
2014-12-01,1.471,1.462,1.471,1.453,421008,61600736.0,1.23,-0.48,-0.007,0.29
2014-12-02,1.455,1.481,1.482,1.455,1079298,158699964.0,1.85,1.3,0.019,0.74
2014-12-03,1.482,1.5,1.537,1.472,1042035,154958978.0,4.39,1.28,0.019,0.72
2014-12-04,1.51,1.53,1.539,1.499,767723,116553541.0,2.67,2.0,0.03,0.53
2014-12-05,1.533,1.499,1.543,1.452,579775,87274154.0,5.95,-2.03,-0.031,0.4
2014-12-08,1.469,1.519,1.527,1.469,500991,75351623.0,3.87,1.33,0.02,0.34
2014-12-09,1.515,1.457,1.533,1.451,498932,74951473.0,5.4,-4.08,-0.062,0.34
2014-12-10,1.438,1.514,1.522,1.438,543682,80410959.0,5.77,3.91,0.057,0.37
2014-12-11,1.51,1.533,1.54,1.499,532403,81053017.0,2.71,1.25,0.019,0.37
2014-12-12,1.522,1.542,1.546,1.522,1090344,167628147.0,1.57,0.59,0.009,0.75
2014-12-15,1.541,1.567,1.568,1.531,709463,110173551.0,2.4,1.62,0.025,0.49
2014-12-16,1.569,1.57,1.572,1.554,577142,90163838.0,1.15,0.19,0.003,0.4
2014-12-17,1.567,1.558,1.567,1.54,644032,100214599.0,1.72,-0.76,-0.012,0.44
2014-12-18,1.552,1.562,1.569,1.54,421723,65865471.0,1.86,0.26,0.004,0.29
2014-12-19,1.555,1.548,1.565,1.52,635868,98369261.0,2.88,-0.9,-0.014,0.44
2014-12-22,1.535,1.489,1.547,1.48,624909,93968324.0,4.33,-3.81,-0.059,0.43
2014-12-23,1.48,1.456,1.497,1.453,418322,61813645.0,2.96,-2.22,-0.033,0.29
2014-12-24,1.449,1.475,1.475,1.449,607115,89097756.0,1.79,1.3,0.019,0.42
2014-12-25,1.473,1.504,1.504,1.472,604261,89953263.0,2.17,1.97,0.029,0.42
2014-12-26,1.503,1.519,1.52,1.493,278916,42067393.0,1.8,1.0,0.015,0.19
2014-12-29,1.519,1.496,1.528,1.491,638618,96052109.0,2.44,-1.51,-0.023,0.44
2014-12-30,1.495,1.47,1.503,1.469,1038062,153644647.0,2.27,-1.74,-0.026,0.71
2014-12-31,1.479,1.489,1.51,1.46,548242,81021192.0,3.4,1.29,0.019,0.38
2015-01-05,1.505,1.513,1.521,1.486,295554,44496787.0,2.35,1.61,0.024,0.2
2015-01-06,1.5,1.536,1.537,1.49,261689,39749067.0,3.11,1.52,0.023,0.18
2015-01-07,1.549,1.537,1.549,1.522,149016,22823387.0,1.76,0.07,0.001,0.1
2015-01-08,1.536,1.523,1.539,1.515,178143,27263916.0,1.56,-0.91,-0.014,0.12
2015-01-09,1.511,1.515,1.539,1.511,381392,58281122.0,1.84,-0.53,-0.008,0.26
2015-01-12,1.512,1.493,1.512,1.486,288183,43090394.0,1.72,-1.45,-0.022,0.2
2015-01-13,1.486,1.514,1.52,1.47,490084,73865104.0,3.35,1.41,0.021,0.34
2015-01-14,1.505,1.508,1.519,1.498,519597,78568607.0,1.39,-0.4,-0.006,0.36
2015-01-15,1.506,1.533,1.535,1.484,423803,64335490.0,3.38,1.66,0.025,0.29
2015-01-16,1.53,1.547,1.547,1.52,416922,63920881.0,1.76,0.91,0.014,0.29
2015-01-19,1.5,1.48,1.534,1.464,426044,64446201.0,4.52,-4.33,-0.067,0.29
2015-01-20,1.487,1.532,1.532,1.486,229585,34732312.0,3.11,3.51,0.052,0.16
2015-01-21,1.539,1.57,1.572,1.536,399769,62258184.0,2.35,2.48,0.038,0.28
2015-01-22,1.577,1.596,1.6,1.571,506561,80211502.0,1.85,1.66,0.026,0.35
2015-01-23,1.598,1.581,1.61,1.572,280571,44441823.0,2.38,-0.94,-0.015,0.19
2015-01-26,1.579,1.615,1.616,1.575,482468,77197617.0,2.59,2.15,0.034,0.33
2015-01-27,1.617,1.619,1.623,1.589,511174,82334591.0,2.11,0.25,0.004,0.35
2015-01-28,1.602,1.611,1.629,1.602,792161,128301131.0,1.67,-0.49,-0.008,0.55
2015-01-29,1.602,1.601,1.612,1.591,380563,61080971.0,1.3,-0.62,-0.01,0.26
2015-01-30,1.598,1.582,1.611,1.581,585053,93123458.0,1.87,-1.19,-0.019,0.4
2015-02-02,1.575,1.575,1.588,1.556,335481,52778922.0,2.02,-0.44,-0.007,0.23
2015-02-03,1.579,1.604,1.607,1.579,439508,70039940.0,1.78,1.84,0.029,0.3
2015-02-04,1.604,1.596,1.611,1.594,334981,53682702.0,1.06,-0.5,-0.008,0.23
2015-02-05,1.62,1.585,1.628,1.584,888782,142636094.0,2.76,-0.69,-0.011,0.61
2015-02-06,1.585,1.554,1.588,1.546,756697,118369760.0,2.65,-1.96,-0.031,0.52
2015-02-09,1.555,1.545,1.559,1.54,385634,59727828.0,1.22,-0.58,-0.009,0.27
2015-02-10,1.536,1.564,1.565,1.536,283423,43966966.0,1.88,1.23,0.019,0.2
2015-02-11,1.565,1.581,1.584,1.565,408031,64409418.0,1.21,1.09,0.017,0.28
2015-02-12,1.585,1.594,1.596,1.582,238317,37789808.0,0.89,0.82,0.013,0.16
2015-02-13,1.599,1.619,1.628,1.599,594836,96269959.0,1.82,1.57,0.025,0.41
2015-02-16,1.619,1.651,1.652,1.619,381073,62336381.0,2.04,1.98,0.032,0.26
2015-02-17,1.655,1.659,1.666,1.648,330125,54598557.0,1.09,0.48,0.008,0.23
2015-02-25,1.661,1.655,1.67,1.65,566216,94053636.0,1.21,-0.24,-0.004,0.39
2015-02-26,1.654,1.675,1.676,1.653,605478,100551786.0,1.39,1.21,0.02,0.42
2015-02-27,1.68,1.692,1.692,1.673,452622,76212396.0,1.13,1.01,0.017,0.31
2015-03-02,1.701,1.728,1.729,1.695,635989,108747631.0,2.01,2.13,0.036,0.44
2015-03-03,1.712,1.716,1.742,1.71,1134720,195340090.0,1.85,-0.69,-0.012,0.78
2015-03-04,1.705,1.749,1.75,1.705,908846,157014638.0,2.62,1.92,0.033,0.63
2015-03-05,1.743,1.745,1.749,1.723,722550,125268598.0,1.49,-0.23,-0.004,0.5
2015-03-06,1.739,1.72,1.749,1.717,814206,141026266.0,1.83,-1.43,-0.025,0.56
2015-03-09,1.704,1.749,1.749,1.701,671518,115801226.0,2.79,1.69,0.029,0.46
2015-03-10,1.747,1.759,1.768,1.74,367514,64477191.0,1.6,0.57,0.01,0.25
2015-03-11,1.763,1.758,1.763,1.748,425777,74840343.0,0.85,-0.06,-0.001,0.29
2015-03-12,1.761,1.756,1.763,1.742,571702,100240733.0,1.19,-0.11,-0.002,0.39
2015-03-13,1.758,1.778,1.778,1.756,547757,96779612.0,1.25,1.25,0.022,0.38
2015-03-16,1.785,1.835,1.836,1.785,632509,114377611.0,2.87,3.21,0.057,0.44
2015-03-17,1.837,1.86,1.87,1.83,897557,165818232.0,2.18,1.36,0.025,0.62
2015-03-18,1.86,1.889,1.893,1.854,883295,165464294.0,2.1,1.56,0.029,0.61
2015-03-19,1.888,1.908,1.908,1.875,573328,108620974.0,1.75,1.01,0.019,0.39
2015-03-20,1.905,1.925,1.928,1.9,927600,178092439.0,1.47,0.89,0.017,0.64
2015-03-23,1.935,1.999,2.002,1.933,581838,113987231.0,3.58,3.84,0.074,0.4
2015-03-24,1.985,1.981,1.99,1.91,811615,159261312.0,4.0,-0.9,-0.018,0.56
2015-03-25,1.972,1.999,2.014,1.965,623942,124227050.0,2.47,0.91,0.018,0.43
2015-03-26,1.983,1.983,2.02,1.961,456687,90915710.0,2.95,-0.8,-0.016,0.31
2015-03-27,1.979,2.015,2.022,1.979,622475,124794324.0,2.17,1.61,0.032,0.43
2015-03-30,2.026,2.05,2.059,2.016,551817,112300719.0,2.13,1.74,0.035,0.38
2015-03-31,2.055,2.042,2.065,2.026,403956,82611640.0,1.9,-0.39,-0.008,0.28
2015-04-01,2.04,2.095,2.105,2.038,345968,71687845.0,3.28,2.6,0.053,0.24
2015-04-02,2.11,2.132,2.138,2.099,309230,65416402.0,1.86,1.77,0.037,0.21
2015-04-03,2.117,2.164,2.167,2.103,583932,124760233.0,3.0,1.5,0.032,0.4
2015-04-07,2.19,2.219,2.299,2.171,650716,143969721.0,5.91,2.54,0.055,0.45
2015-04-08,2.219,2.187,2.237,2.147,480247,105423566.0,4.06,-1.44,-0.032,0.33
2015-04-09,2.182,2.176,2.186,2.091,1590903,339752080.0,4.34,-0.5,-0.011,1.09
2015-04-10,2.165,2.243,2.249,2.151,376903,83147159.0,4.5,3.08,0.067,0.26
2015-04-15,2.271,2.192,2.271,2.184,260645,206869383.0,3.88,-2.27,-0.051,0.18
2015-04-16,2.187,2.211,2.231,2.097,175806,137379824.0,6.11,0.87,0.019,0.12
2015-04-17,2.214,2.226,2.243,2.211,311206,247681126.0,1.45,0.68,0.015,0.21
2015-04-20,2.187,2.192,2.245,2.181,137487,109115946.0,2.88,-1.53,-0.034,0.09
2015-04-21,2.192,2.271,2.273,2.187,848282,683870560.0,3.92,3.6,0.079,0.58
2015-04-22,2.279,2.341,2.346,2.278,163581,135509750.0,2.99,3.08,0.07,0.11
2015-04-23,2.344,2.356,2.369,2.322,143090,119868599.0,2.01,0.64,0.015,0.1
2015-04-24,2.327,2.364,2.374,2.285,174120,146273635.0,3.78,0.34,0.008,0.12
2015-04-27,2.363,2.389,2.41,2.36,99900,85235344.0,2.12,1.06,0.025,0.07
2015-04-28,2.396,2.318,2.411,2.294,169300,141582784.0,4.9,-2.97,-0.071,0.12
2015-04-29,2.299,2.368,2.374,2.299,124215,103711862.0,3.24,2.16,0.05,0.09
2015-04-30,2.37,2.384,2.407,2.37,76922,65666372.0,1.56,0.68,0.016,0.05
2015-05-04,2.383,2.4,2.405,2.362,70912,60476347.0,1.8,0.67,0.016,0.05
2015-05-05,2.391,2.31,2.391,2.295,288326,239602311.0,4.0,-3.75,-0.09,0.2
2015-05-06,2.314,2.27,2.361,2.243,308308,255243261.0,5.11,-1.73,-0.04,0.21
2015-05-07,2.255,2.223,2.273,2.222,132994,106528413.0,2.25,-2.07,-0.047,0.09
2015-05-08,2.226,2.321,2.445,2.226,210930,171825708.0,9.85,4.41,0.098,0.15
2015-05-11,2.369,2.443,2.443,2.329,209851,178172117.0,4.91,5.26,0.122,0.14
2015-05-12,2.444,2.471,2.494,2.417,198231,173278085.0,3.15,1.15,0.028,0.14
2015-05-13,2.43,2.494,2.515,2.43,128923,114074054.0,3.44,0.93,0.023,0.09
2015-05-14,2.486,2.484,2.502,2.458,89131,78837191.0,1.76,-0.4,-0.01,0.06
2015-05-15,2.48,2.47,2.486,2.43,129740,113666371.0,2.25,-0.56,-0.014,0.09
2015-05-18,2.464,2.517,2.522,2.452,102521,91308965.0,2.83,1.9,0.047,0.07
2015-05-19,2.52,2.581,2.601,2.507,168371,153505760.0,3.73,2.54,0.064,0.12
2015-05-20,2.597,2.625,2.677,2.59,202071,190221616.0,3.37,1.7,0.044,0.14
2015-05-21,2.633,2.744,2.747,2.627,230655,219267413.0,4.57,4.53,0.119,0.16
2015-05-22,2.761,2.781,2.803,2.663,336334,328899616.0,5.1,1.35,0.037,0.23
2015-05-25,2.719,2.832,2.842,2.717,143581,142554287.0,4.49,1.83,0.051,0.1
2015-05-26,2.832,2.944,2.957,2.832,258953,267713615.0,4.41,3.95,0.112,0.18
2015-05-27,2.956,2.977,3.008,2.872,228146,239115084.0,4.62,1.12,0.033,0.16
2015-05-28,2.974,2.784,3.009,2.778,199013,208789257.0,7.76,-6.48,-0.193,0.14
2015-05-29,2.803,2.841,2.921,2.677,250833,251134940.0,8.76,2.05,0.057,0.17
2015-06-01,2.825,3.021,3.05,2.803,450440,471801648.0,8.69,6.34,0.18,0.31
2015-06-02,3.022,3.102,3.103,2.991,2108909,2285752992.0,3.71,2.68,0.081,1.45
2015-06-03,3.093,3.08,3.137,2.996,1128759,1240404704.0,4.55,-0.71,-0.022,0.78
2015-06-04,3.073,3.086,3.108,2.772,2820039,3002696576.0,10.91,0.19,0.006,1.94
2015-06-05,3.084,3.159,3.165,3.056,418875,466999552.0,3.53,2.37,0.073,0.29
2015-06-08,3.139,3.095,3.139,3.036,309378,340542064.0,3.26,-2.03,-0.064,0.21
2015-06-09,3.068,3.113,3.117,3.061,171169,188751522.0,1.81,0.58,0.018,0.12
2015-06-10,3.108,3.165,3.238,3.065,135669,152519291.0,5.56,1.67,0.052,0.09
2015-06-11,3.168,3.224,3.248,3.139,93202,105834849.0,3.44,1.86,0.059,0.06
2015-06-12,3.224,3.28,3.361,3.224,99686,116240463.0,4.25,1.74,0.056,0.07
2015-06-15,3.308,3.205,3.313,3.193,103738,120375856.0,3.66,-2.29,-0.075,0.07
2015-06-16,3.154,3.079,3.168,3.05,152170,168673747.0,3.68,-3.93,-0.126,0.1
2015-06-17,3.072,3.148,3.224,2.972,260946,283227792.0,8.18,2.24,0.069,0.18
2015-06-18,3.139,3.04,3.162,3.028,117892,131048274.0,4.26,-3.43,-0.108,0.08
2015-06-19,2.924,2.843,2.992,2.807,308728,323229664.0,6.09,-6.48,-0.197,0.21
2015-06-23,2.831,2.842,2.851,2.666,1085965,1076017504.0,6.51,-0.04,-0.001,0.75
2015-06-24,2.842,2.887,2.902,2.796,350374,358324464.0,3.73,1.58,0.045,0.24
2015-06-25,2.888,2.797,2.918,2.748,217760,223673195.0,5.89,-3.12,-0.09,0.15
2015-06-26,2.705,2.517,2.761,2.517,159969,149482050.0,8.72,-10.01,-0.28,0.11
2015-06-29,2.571,2.37,2.607,2.265,638986,553626960.0,13.59,-5.84,-0.147,0.44
2015-06-30,2.271,2.55,2.563,2.2,1026222,865843648.0,15.32,7.59,0.18,0.71
2015-07-01,2.443,2.344,2.554,2.327,517879,461663568.0,8.9,-8.08,-0.206,0.36
2015-07-02,2.329,2.243,2.402,2.18,2710952,2180763280.0,9.47,-4.31,-0.101,1.87
2015-07-03,2.206,2.077,2.24,2.027,4388682,3277173824.0,9.5,-7.4,-0.166,3.02
2015-07-06,2.285,2.077,2.285,1.875,10526457,7673045504.0,19.74,0.0,0.0,7.24
2015-07-07,2.018,1.915,2.018,1.869,5459290,3766227536.0,7.17,-7.8,-0.162,3.76
2015-07-08,1.723,1.723,1.869,1.723,1460248,907670448.0,7.62,-10.03,-0.192,1.0
2015-07-09,1.654,1.896,1.896,1.654,650949,429627472.0,14.05,10.04,0.173,0.45
2015-07-10,2.013,2.085,2.085,1.952,900962,665493536.0,7.01,9.97,0.189,0.62
2015-07-13,2.174,2.294,2.294,2.102,2201998,1749787568.0,9.21,10.02,0.209,1.52
2015-07-14,2.187,2.211,2.36,2.187,1393883,1120809424.0,7.54,-3.62,-0.083,0.96
2015-07-15,2.187,2.019,2.206,2.008,1600747,1221399968.0,8.96,-8.68,-0.192,1.1
2015-07-16,1.993,2.128,2.171,1.949,959224,719193136.0,11.0,5.4,0.109,0.66
2015-07-17,2.147,2.264,2.285,2.138,610225,483314368.0,6.91,6.39,0.136,0.42
2015-07-20,2.263,2.275,2.324,2.226,1140785,927976960.0,4.33,0.49,0.011,0.79
2015-07-21,2.231,2.312,2.331,2.215,658208,539651296.0,5.1,1.63,0.037,0.45
2015-07-22,2.308,2.343,2.354,2.273,655244,542408544.0,3.5,1.34,0.031,0.45
2015-07-23,2.345,2.425,2.437,2.337,484719,414185056.0,4.27,3.5,0.082,0.33
2015-07-24,2.439,2.375,2.467,2.352,361152,312404336.0,4.74,-2.06,-0.05,0.25
2015-07-27,2.315,2.167,2.397,2.161,894988,733905472.0,9.94,-8.76,-0.208,0.62
2015-07-28,2.13,2.159,2.228,2.052,525417,398479088.0,8.12,-0.37,-0.008,0.36
2015-07-29,2.173,2.284,2.29,2.107,500083,387843312.0,8.48,5.79,0.125,0.34
2015-07-30,2.261,2.202,2.35,2.187,394540,319515760.0,7.14,-3.59,-0.082,0.27
2015-07-31,2.183,2.178,2.243,2.157,421760,329580144.0,3.91,-1.09,-0.024,0.29
2015-08-03,2.156,2.104,2.165,2.069,277209,209044305.0,4.41,-3.4,-0.074,0.19
2015-08-04,2.133,2.259,2.264,2.117,434403,340617184.0,6.99,7.37,0.155,0.3
2015-08-05,2.243,2.212,2.271,2.201,485674,388779680.0,3.1,-2.08,-0.047,0.33
2015-08-06,2.174,2.198,2.25,2.124,275887,216981144.0,5.7,-0.63,-0.014,0.19
2015-08-07,2.229,2.271,2.275,2.221,425307,342391296.0,2.46,3.32,0.073,0.29
2015-08-10,2.299,2.398,2.405,2.279,513291,429289872.0,5.55,5.59,0.127,0.35
2015-08-11,2.383,2.39,2.416,2.359,487498,415915808.0,2.38,-0.33,-0.008,0.34
2015-08-12,2.36,2.351,2.4,2.349,336851,285483296.0,2.13,-1.63,-0.039,0.23
2015-08-13,2.351,2.409,2.425,2.327,567822,480631584.0,4.17,2.47,0.058,0.39
2015-08-14,2.446,2.432,2.467,2.414,395926,344419920.0,2.2,0.95,0.023,0.27
2015-08-17,2.422,2.5,2.501,2.418,490142,430926560.0,3.41,2.8,0.068,0.34
2015-08-18,2.504,2.287,2.509,2.256,757669,643476352.0,10.12,-8.52,-0.213,0.52
2015-08-19,2.215,2.364,2.382,2.171,694068,559315552.0,9.23,3.37,0.077,0.48
2015-08-20,2.327,2.272,2.372,2.265,387096,319729088.0,4.53,-3.89,-0.092,0.27
2015-08-21,2.251,2.158,2.264,2.15,721409,568242592.0,5.02,-5.02,-0.114,0.5
2015-08-24,2.074,1.942,2.1,1.942,517649,368554560.0,7.32,-10.01,-0.216,0.36
2015-08-25,1.842,1.748,1.922,1.748,490282,318953872.0,8.96,-9.99,-0.194,0.34
2015-08-26,1.748,1.748,1.876,1.72,450113,289294384.0,8.92,0.0,0.0,0.31
2015-08-27,1.794,1.822,1.836,1.71,430116,274730736.0,7.21,4.23,0.074,0.3
2015-08-28,1.854,1.932,1.94,1.817,513621,342252048.0,6.75,6.04,0.11,0.35
2015-08-31,1.913,1.856,1.913,1.842,422786,282270160.0,3.67,-3.93,-0.076,0.29
2015-09-01,1.822,1.728,1.822,1.727,200875,126325595.0,5.12,-6.9,-0.128,0.14
2015-09-02,1.64,1.685,1.818,1.615,525564,321460192.0,11.75,-2.49,-0.043,0.36
2015-09-07,1.729,1.726,1.802,1.713,374804,235914397.0,5.28,2.43,0.041,0.26
2015-09-08,1.696,1.821,1.845,1.686,634664,399271744.0,9.21,5.5,0.095,0.44
2015-09-09,1.827,1.873,1.891,1.818,904986,598515968.0,4.01,2.86,0.052,0.62
2015-09-10,1.853,1.825,1.866,1.822,304917,200436816.0,2.35,-2.56,-0.048,0.21
2015-09-11,1.825,1.839,1.855,1.803,303025,198251841.0,2.85,0.77,0.014,0.21
2015-09-14,1.842,1.681,1.855,1.655,471486,291601376.0,10.88,-8.59,-0.158,0.32
2015-09-15,1.654,1.598,1.681,1.597,369634,216563450.0,5.0,-4.94,-0.083,0.25
2015-09-16,1.607,1.735,1.758,1.605,480254,288597248.0,9.57,8.57,0.137,0.33
2015-09-17,1.729,1.694,1.766,1.69,517096,320134656.0,4.38,-2.36,-0.041,0.36
2015-09-18,1.688,1.717,1.728,1.67,189879,115260816.0,3.42,1.36,0.023,0.13
2015-09-21,1.693,1.792,1.794,1.682,393011,245605631.0,6.52,4.37,0.075,0.27
2015-09-22,1.797,1.785,1.818,1.766,512465,328505136.0,2.9,-0.39,-0.007,0.35
2015-09-23,1.75,1.758,1.78,1.74,256061,160921334.0,2.24,-1.51,-0.027,0.18
2015-09-24,1.765,1.783,1.8,1.762,212375,135055127.0,2.16,1.42,0.025,0.15
2015-09-25,1.767,1.716,1.788,1.704,290103,179699535.0,4.71,-3.76,-0.067,0.2
2015-09-28,1.736,1.764,1.766,1.7,118904,73714381.0,3.85,2.8,0.048,0.08
2015-09-29,1.724,1.745,1.754,1.722,147837,91822567.0,1.81,-1.08,-0.019,0.1
2015-09-30,1.746,1.747,1.762,1.733,59784,37248456.0,1.66,0.11,0.002,0.04
2015-10-08,1.836,1.819,1.844,1.8,293313,189929359.0,2.52,4.12,0.072,0.2
2015-10-09,1.814,1.84,1.849,1.804,221214,143958062.0,2.47,1.15,0.021,0.15
2015-10-12,1.855,1.92,1.948,1.855,462298,313600256.0,5.05,4.35,0.08,0.32
2015-10-13,1.894,1.937,1.946,1.892,271272,185685654.0,2.81,0.89,0.017,0.19
2015-10-14,1.935,1.921,1.951,1.908,231621,159342576.0,2.22,-0.83,-0.016,0.16
2015-10-15,1.915,1.992,1.993,1.913,302122,211965236.0,4.16,3.7,0.071,0.21
2015-10-16,2.002,2.012,2.018,1.976,474529,338290256.0,2.11,1.0,0.02,0.33
2015-10-19,2.018,2.024,2.032,1.989,327358,234936264.0,2.14,0.6,0.012,0.23
2015-10-20,2.021,2.044,2.044,1.993,323718,233424991.0,2.52,0.99,0.02,0.22
2015-10-21,2.046,1.925,2.046,1.912,405799,285652336.0,6.56,-5.82,-0.119,0.28
2015-10-22,1.943,1.993,2.002,1.92,291864,204052655.0,4.26,3.53,0.068,0.2
2015-10-23,1.988,2.046,2.049,1.985,383391,275684240.0,3.21,2.66,0.053,0.26
2015-10-26,2.058,2.045,2.069,2.024,316052,230654300.0,2.2,-0.05,-0.001,0.22
2015-10-27,2.026,2.063,2.077,1.963,306483,220706984.0,5.57,0.88,0.018,0.21
2015-10-28,2.035,2.006,2.066,1.99,272867,198383995.0,3.68,-2.76,-0.057,0.19
2015-10-29,2.016,2.028,2.051,1.992,271666,195937998.0,2.94,1.1,0.022,0.19
2015-10-30,2.028,2.027,2.061,1.992,178789,129310269.0,3.4,-0.05,-0.001,0.12
2015-11-02,2.013,1.986,2.046,1.979,168998,121280357.0,3.31,-2.02,-0.041,0.12
2015-11-03,1.988,1.976,2.01,1.967,144732,102419846.0,2.17,-0.5,-0.01,0.1
2015-11-04,1.984,2.106,2.107,1.984,389119,285759536.0,6.22,6.58,0.13,0.27
2015-11-05,2.102,2.1,2.125,2.078,255186,191496552.0,2.23,-0.28,-0.006,0.18
